order_id,order_date,product_id,category,amount,payment_method,quantity
O00451,2023-12-15,P654,Sports,265.78,Debit Card,4
O00452,2023-04-12,P909,Home,773.2,Cash on Delivery,2
O00453,2023-07-02,P324,Sports,93.0,Credit Card,1
O00454,2023-09-25,P175,Beauty,740.41,PayPal,4
O00455,2024-07-29,P413,Electronics,81.5,Debit Card,3
O00456,2024-02-01,P736,Toys,299.32,Debit Card,3
O00457,2024-09-24,P339,Toys,605.59,Cash on Delivery,2
O00458,2024-04-14,P774,Electronics,703.07,Credit Card,2
O00459,2023-02-21,P226,Toys,537.26,Credit Card,4
O00460,2023-07-30,P195,Home,574.27,Debit Card,1
O00461,2023-05-20,P376,Sports,575.48,Bank Transfer,2
O00462,2024-05-21,P459,Sports,402.94,Debit Card,2
O00463,2024-08-22,P213,Toys,522.91,PayPal,2
O00464,2024-10-28,P929,Home,433.85,Cash on Delivery,4
O00465,2023-11-07,P830,Clothing,948.97,Bank Transfer,4
O00466,2024-01-22,P746,Clothing,137.28,Cash on Delivery,2
O00467,2023-07-03,P390,Toys,161.11,Debit Card,4
O00468,2023-01-07,P169,Clothing,780.0,PayPal,1
O00469,2023-10-11,P500,Sports,71.55,Bank Transfer,4
O00470,2023-01-12,P944,Clothing,124.19,PayPal,1
O00471,2024-07-03,P734,Books,466.51,PayPal,4
O00472,2023-12-14,P972,Toys,956.45,Bank Transfer,5
O00473,2023-04-12,P623,Sports,389.71,PayPal,1
O00474,2024-08-25,P677,Books,132.33,Credit Card,3
O00475,2024-11-11,P345,Home,398.25,Cash on Delivery,2
O00476,2023-10-21,P448,Beauty,66.42,Bank Transfer,2
O00477,2023-09-02,P324,Toys,313.56,Debit Card,2
O00478,2024-12-28,P867,Toys,569.95,Cash on Delivery,2
O00479,2023-10-08,P841,Beauty,661.79,PayPal,5
O00480,2024-03-21,P478,Clothing,471.49,Debit Card,2
O00481,2023-09-23,P314,Sports,218.49,PayPal,2
O00482,2023-11-02,P352,Toys,747.44,Bank Transfer,3
O00483,2023-04-03,P834,Home,641.81,Bank Transfer,4
O00484,2024-01-02,P726,Electronics,280.58,PayPal,2
O00485,2023-05-18,P221,Clothing,321.15,Credit Card,5
O00486,2024-06-02,P613,Electronics,17.56,Bank Transfer,2
O00487,2023-03-28,P739,Beauty,746.25,Cash on Delivery,3
O00488,2023-07-15,P178,Toys,723.57,Cash on Delivery,5
O00489,2023-06-26,P219,Sports,251.76,Bank Transfer,4
O00490,2024-06-07,P617,Books,444.85,Bank Transfer,3
O00491,2023-03-15,P712,Books,960.15,PayPal,1
O00492,2024-04-28,P649,Books,442.44,PayPal,4
O00493,2023-10-19,P554,Toys,770.98,Credit Card,2
O00494,2024-10-12,P217,Beauty,171.07,Bank Transfer,5
O00495,2023-08-02,P492,Home,728.77,Debit Card,4
O00496,2024-10-24,P239,Home,225.47,Credit Card,5
O00497,2024-12-25,P687,Beauty,800.67,Bank Transfer,5
O00498,2024-01-13,P729,Sports,211.78,Cash on Delivery,4
O00499,2023-07-05,P576,Clothing,461.73,PayPal,5
O00500,2023-10-08,P845,Toys,514.68,Cash on Delivery,4
O00501,2024-07-05,P820,Sports,977.95,Bank Transfer,1
O00502,2024-12-07,P302,Sports,912.02,PayPal,5
O00503,2024-10-26,P253,Electronics,818.16,Credit Card,5
O00504,2024-04-23,P326,Toys,595.64,PayPal,3
O00505,2023-09-18,P622,Sports,776.8,Bank Transfer,1
O00506,2023-10-08,P720,Electronics,164.43,Credit Card,3
O00507,2024-11-18,P944,Sports,640.73,Bank Transfer,5
O00508,2024-06-17,P874,Toys,6.08,Credit Card,1
O00509,2023-10-22,P177,Sports,516.25,PayPal,1
O00510,2024-01-26,P523,Books,367.88,Debit Card,2
O00511,2023-12-04,P853,Toys,338.16,Bank Transfer,4
O00512,2023-06-02,P851,Toys,844.68,Bank Transfer,3
O00513,2023-04-14,P381,Sports,391.8,Debit Card,5
O00514,2023-08-06,P340,Sports,559.31,Bank Transfer,2
O00515,2023-03-17,P593,Beauty,158.08,Credit Card,4
O00516,2023-06-04,P535,Beauty,838.0,PayPal,2
O00517,2024-12-31,P826,Books,598.17,Credit Card,5
O00518,2024-01-06,P617,Sports,39.7,Cash on Delivery,3
O00519,2023-12-07,P169,Sports,92.63,Cash on Delivery,3
O00520,2023-08-13,P376,Beauty,945.8,Credit Card,1
O00521,2024-04-18,P129,Toys,822.43,Credit Card,2
O00522,2023-04-15,P349,Home,330.55,Credit Card,4
O00523,2024-04-11,P612,Clothing,464.29,Credit Card,5
O00524,2023-03-22,P855,Clothing,408.3,PayPal,1
O00525,2024-02-21,P547,Books,361.52,Credit Card,5
O00526,2024-01-12,P967,Clothing,90.11,PayPal,4
O00527,2024-05-28,P739,Home,346.79,PayPal,2
O00528,2024-05-17,P143,Clothing,531.42,Cash on Delivery,3
O00529,2024-02-13,P362,Electronics,131.54,Credit Card,3
O00530,2023-02-25,P582,Toys,76.44,PayPal,5
O00531,2023-12-21,P241,Sports,854.38,Cash on Delivery,3
O00532,2023-01-26,P966,Toys,307.47,Credit Card,1
O00533,2023-04-23,P976,Home,200.06,Cash on Delivery,3
O00534,2023-08-24,P773,Books,728.01,Credit Card,1
O00535,2024-06-27,P506,Electronics,705.23,Credit Card,5
O00536,2024-01-16,P412,Electronics,614.81,Bank Transfer,1
O00537,2023-04-04,P141,Books,324.66,Credit Card,3
O00538,2023-11-30,P249,Toys,487.21,Cash on Delivery,3
O00539,2024-07-08,P350,Sports,704.2,Credit Card,2
O00540,2024-09-19,P414,Books,353.89,Credit Card,5
O00541,2023-07-04,P305,Books,62.55,Credit Card,3
O00542,2024-07-21,P681,Electronics,963.28,Bank Transfer,1
O00543,2023-07-28,P787,Books,903.58,Cash on Delivery,3
O00544,2023-04-07,P872,Sports,859.15,Cash on Delivery,4
O00545,2024-07-17,P309,Sports,440.92,Credit Card,5
O00546,2024-12-11,P282,Beauty,700.84,Bank Transfer,3
O00547,2024-07-20,P986,Sports,553.33,Debit Card,4
O00548,2024-04-27,P831,Books,419.54,Cash on Delivery,4
O00549,2023-02-11,P333,Beauty,746.86,PayPal,2
O00550,2023-11-18,P286,Clothing,438.69,PayPal,1
O00551,2024-05-06,P839,Beauty,792.49,Cash on Delivery,5
O00552,2024-09-04,P622,Beauty,976.57,Debit Card,4
O00553,2023-07-25,P649,Sports,628.23,Debit Card,1
O00554,2023-06-30,P715,Sports,981.82,Credit Card,3
O00555,2024-05-27,P165,Home,325.38,Credit Card,1
O00556,2024-08-30,P474,Clothing,381.06,Bank Transfer,3
O00557,2024-11-02,P304,Clothing,796.83,Credit Card,2
O00558,2024-03-17,P732,Sports,418.0,PayPal,4
O00559,2024-03-17,P458,Books,818.2,Cash on Delivery,3
O00560,2024-07-25,P193,Clothing,333.84,Credit Card,4
O00561,2024-06-14,P834,Home,719.54,Credit Card,1
O00562,2023-03-05,P749,Beauty,247.08,Debit Card,1
O00563,2024-11-13,P666,Books,25.29,Bank Transfer,4
O00564,2024-06-16,P113,Books,946.48,PayPal,2
O00565,2024-10-26,P904,Sports,295.77,Credit Card,4
O00566,2024-05-01,P985,Electronics,459.69,Credit Card,5
O00567,2023-03-30,P952,Toys,685.65,Cash on Delivery,1
O00568,2023-07-21,P292,Books,737.1,PayPal,1
O00569,2023-06-07,P145,Clothing,721.86,Credit Card,1
O00570,2023-03-13,P251,Sports,508.21,Bank Transfer,1
O00571,2023-04-13,P987,Sports,755.58,Cash on Delivery,1
O00572,2023-06-16,P664,Books,569.63,Bank Transfer,1
O00573,2023-11-19,P352,Sports,528.58,Credit Card,2
O00574,2023-02-08,P684,Home,62.9,Cash on Delivery,1
O00575,2023-01-10,P138,Clothing,864.2,Bank Transfer,3
O00576,2024-08-19,P628,Sports,831.31,Credit Card,1
O00577,2023-04-19,P675,Electronics,803.7,Bank Transfer,2
O00578,2023-03-14,P998,Clothing,809.13,PayPal,4
O00579,2023-10-08,P508,Sports,206.65,Cash on Delivery,3
O00580,2024-05-14,P960,Beauty,535.12,Credit Card,2
O00581,2023-04-15,P395,Sports,62.12,Debit Card,5
O00582,2023-03-09,P125,Books,699.88,Cash on Delivery,1
O00583,2024-03-20,P345,Home,813.17,Bank Transfer,4
O00584,2024-03-19,P947,Beauty,407.98,Bank Transfer,2
O00585,2024-07-07,P802,Books,116.35,Debit Card,4
O00586,2023-07-30,P617,Toys,654.72,Bank Transfer,5
O00587,2023-10-23,P241,Beauty,909.01,Bank Transfer,1
O00588,2023-07-04,P696,Electronics,615.36,PayPal,2
O00589,2024-11-02,P582,Clothing,280.57,Cash on Delivery,5
O00590,2023-04-03,P639,Clothing,468.37,Debit Card,3
O00591,2023-09-29,P717,Beauty,101.51,Bank Transfer,3
O00592,2024-02-09,P420,Books,707.82,Debit Card,2
O00593,2024-09-01,P497,Toys,547.9,Bank Transfer,3
O00594,2023-04-09,P864,Home,664.48,Cash on Delivery,4
O00595,2024-03-28,P229,Toys,123.21,PayPal,3
O00596,2024-02-18,P726,Sports,386.26,Bank Transfer,3
O00597,2024-06-05,P834,Clothing,938.46,PayPal,1
O00598,2023-05-21,P593,Home,941.56,Credit Card,3
O00599,2023-05-11,P600,Clothing,217.63,Credit Card,3
O00600,2024-10-14,P912,Beauty,190.66,Bank Transfer,4
O00601,2024-08-01,P145,Books,303.45,Credit Card,2
O00602,2024-11-28,P420,Toys,423.17,Cash on Delivery,1
O00603,2024-06-03,P994,Home,428.86,Debit Card,5
O00604,2024-04-10,P805,Sports,454.18,Debit Card,5
O00605,2023-12-12,P642,Beauty,98.32,Cash on Delivery,1
O00606,2023-01-14,P712,Electronics,57.39,Cash on Delivery,5
O00607,2023-11-16,P778,Home,741.83,Credit Card,3
O00608,2024-10-26,P999,Sports,291.52,Bank Transfer,2
O00609,2024-02-25,P300,Electronics,52.46,Cash on Delivery,3
O00610,2023-04-30,P171,Beauty,899.11,Cash on Delivery,2
O00611,2023-03-07,P760,Home,849.03,Cash on Delivery,3
O00612,2023-12-11,P253,Books,681.72,Bank Transfer,4
O00613,2023-06-12,P923,Sports,652.85,PayPal,4
O00614,2023-11-04,P387,Books,479.0,Bank Transfer,4
O00615,2024-11-11,P123,Sports,575.2,PayPal,3
O00616,2024-08-26,P375,Electronics,645.93,Debit Card,2
O00617,2024-08-19,P178,Home,693.61,Bank Transfer,2
O00618,2023-12-26,P568,Sports,68.51,Cash on Delivery,5
O00619,2023-04-07,P522,Clothing,444.5,Debit Card,4
O00620,2024-12-14,P170,Clothing,846.37,PayPal,2
O00621,2024-06-12,P842,Beauty,529.34,Cash on Delivery,3
O00622,2024-05-28,P653,Home,399.74,Bank Transfer,1
O00623,2024-03-11,P312,Toys,297.43,Credit Card,3
O00624,2023-05-05,P737,Books,366.76,Cash on Delivery,4
O00625,2024-06-10,P443,Toys,434.59,Credit Card,2
O00626,2023-12-10,P689,Toys,578.71,Credit Card,4
O00627,2023-11-11,P479,Electronics,296.64,PayPal,1
O00628,2023-12-02,P967,Books,392.47,Cash on Delivery,3
O00629,2023-08-23,P641,Books,157.68,Cash on Delivery,4
O00630,2023-04-21,P286,Clothing,193.0,Bank Transfer,4
O00631,2023-11-20,P468,Books,719.46,Bank Transfer,3
O00632,2023-06-12,P326,Clothing,749.78,PayPal,5
O00633,2023-07-23,P475,Electronics,832.72,Bank Transfer,5
O00634,2023-03-10,P609,Books,431.87,Bank Transfer,4
O00635,2024-11-07,P139,Electronics,169.43,Debit Card,1
O00636,2023-10-08,P369,Beauty,536.94,Credit Card,4
O00637,2024-11-27,P360,Electronics,888.26,Bank Transfer,3
O00638,2024-01-22,P682,Sports,103.66,Cash on Delivery,2
O00639,2023-05-14,P721,Sports,72.8,PayPal,5
O00640,2024-06-16,P118,Sports,328.37,PayPal,3
O00641,2023-02-16,P261,Home,766.66,Credit Card,2
O00642,2023-04-14,P246,Sports,12.05,Credit Card,2
O00643,2024-09-08,P457,Electronics,498.05,Debit Card,2
O00644,2023-01-08,P193,Home,654.81,Cash on Delivery,1
O00645,2024-06-13,P510,Toys,939.82,Debit Card,5
O00646,2024-02-11,P854,Home,282.79,Bank Transfer,3
O00647,2024-03-04,P532,Toys,216.18,Bank Transfer,5
O00648,2024-10-28,P839,Sports,477.02,Debit Card,5
O00649,2023-08-23,P247,Beauty,113.33,Credit Card,4
O00650,2023-06-25,P193,Home,578.31,Bank Transfer,5
O00651,2023-12-17,P463,Clothing,428.15,Bank Transfer,3
O00652,2023-04-14,P509,Books,998.44,PayPal,2
O00653,2023-01-27,P803,Electronics,492.09,PayPal,5
O00654,2023-12-08,P358,Clothing,243.36,Credit Card,4
O00655,2023-09-05,P200,Sports,432.46,Debit Card,5
O00656,2023-07-30,P814,Home,468.1,Bank Transfer,3
O00657,2024-05-15,P797,Books,31.81,Credit Card,3
O00658,2024-07-18,P408,Home,970.59,Bank Transfer,3
O00659,2023-10-17,P399,Electronics,479.96,Bank Transfer,5
O00660,2024-09-21,P327,Beauty,370.3,Cash on Delivery,3
O00661,2023-10-10,P581,Home,195.2,Bank Transfer,5
O00662,2023-04-02,P425,Home,396.85,Cash on Delivery,5
O00663,2024-12-27,P531,Beauty,443.33,Bank Transfer,1
O00664,2023-03-11,P899,Sports,457.26,Bank Transfer,2
O00665,2023-08-03,P375,Clothing,893.99,Bank Transfer,3
O00666,2023-04-20,P407,Clothing,207.68,Debit Card,5
O00667,2024-12-28,P341,Toys,184.49,Bank Transfer,5
O00668,2024-09-08,P182,Toys,98.76,Credit Card,3
O00669,2023-05-14,P476,Sports,44.49,PayPal,5
O00670,2024-06-25,P916,Sports,562.28,PayPal,3
O00671,2023-03-14,P853,Toys,156.3,PayPal,2
O00672,2024-05-21,P216,Beauty,670.12,Credit Card,4
O00673,2023-10-01,P994,Electronics,771.92,Cash on Delivery,2
O00674,2023-04-03,P164,Home,246.13,Credit Card,5
O00675,2023-11-24,P375,Home,113.27,Bank Transfer,2
O00676,2024-05-19,P233,Sports,191.27,Debit Card,3
O00677,2024-01-01,P368,Clothing,921.71,Cash on Delivery,3
O00678,2023-06-22,P239,Books,21.46,Cash on Delivery,4
O00679,2023-06-15,P243,Home,292.81,Debit Card,3
O00680,2024-01-03,P759,Clothing,487.43,Bank Transfer,2
O00681,2024-04-27,P575,Toys,323.35,Debit Card,1
O00682,2024-06-01,P549,Home,255.79,Debit Card,5
O00683,2023-10-18,P320,Home,259.71,Debit Card,2
O00684,2023-03-18,P413,Sports,633.41,Cash on Delivery,2
O00685,2023-01-17,P459,Sports,682.28,Bank Transfer,3
O00686,2024-02-11,P591,Books,461.78,Credit Card,3
O00687,2024-06-05,P842,Clothing,985.7,Credit Card,4
O00688,2023-10-16,P523,Beauty,386.71,Debit Card,3
O00689,2024-11-05,P805,Books,416.22,PayPal,3
O00690,2023-06-30,P738,Books,59.65,PayPal,3
O00691,2024-06-04,P376,Electronics,384.29,Bank Transfer,3
O00692,2024-10-12,P136,Clothing,336.26,Bank Transfer,1
O00693,2023-05-09,P495,Toys,627.0,Cash on Delivery,3
O00694,2024-10-13,P383,Toys,9.69,Credit Card,1
O00695,2024-02-09,P752,Electronics,744.08,PayPal,2
O00696,2023-09-02,P855,Books,599.13,Cash on Delivery,1
O00697,2024-06-12,P368,Home,381.89,PayPal,3
O00698,2023-05-18,P487,Books,613.07,PayPal,4
O00699,2023-06-18,P903,Electronics,38.71,Credit Card,4
O00700,2024-05-14,P726,Clothing,473.12,Credit Card,4
O00701,2024-03-28,P892,Electronics,153.39,PayPal,3
O00702,2024-08-30,P113,Clothing,227.78,Credit Card,4
O00703,2024-12-05,P989,Clothing,259.12,Credit Card,1
O00704,2023-05-06,P136,Electronics,433.01,Credit Card,3
O00705,2024-05-07,P986,Beauty,989.69,Credit Card,1
O00706,2023-01-31,P247,Beauty,606.22,Debit Card,5
O00707,2024-07-15,P545,Toys,843.65,Credit Card,1
O00708,2023-09-25,P992,Sports,625.89,Bank Transfer,2
O00709,2023-07-12,P818,Clothing,440.48,Cash on Delivery,4
O00710,2023-04-08,P129,Beauty,696.4,PayPal,4
O00711,2023-03-26,P915,Sports,340.83,Credit Card,5
O00712,2023-10-08,P581,Home,161.9,Bank Transfer,1
O00713,2024-05-29,P994,Toys,603.52,Cash on Delivery,5
O00714,2024-08-22,P321,Clothing,160.11,Debit Card,2
O00715,2024-02-09,P899,Beauty,652.81,Cash on Delivery,5
O00716,2024-01-11,P904,Beauty,783.93,Debit Card,1
O00717,2023-08-22,P470,Sports,130.32,Bank Transfer,3
O00718,2023-08-25,P290,Electronics,152.75,Cash on Delivery,4
O00719,2023-12-02,P169,Electronics,453.55,Cash on Delivery,1
O00720,2024-02-25,P433,Home,708.21,PayPal,3
O00721,2023-12-16,P556,Home,763.08,Bank Transfer,1
O00722,2024-04-21,P709,Home,198.23,Bank Transfer,1
O00723,2023-04-28,P639,Clothing,573.09,PayPal,2
O00724,2024-06-21,P595,Electronics,954.85,Credit Card,1
O00725,2024-02-07,P471,Sports,950.56,Debit Card,2
O00726,2024-10-26,P667,Sports,903.13,Cash on Delivery,2
O00727,2023-11-17,P772,Home,960.39,Bank Transfer,1
O00728,2023-08-04,P817,Clothing,931.5,Credit Card,4
O00729,2024-04-25,P228,Toys,86.39,Cash on Delivery,2
O00730,2024-09-20,P433,Beauty,666.42,Bank Transfer,5
O00731,2024-04-06,P391,Books,210.49,Credit Card,1
O00732,2023-11-28,P916,Clothing,423.88,Debit Card,2
O00733,2024-04-26,P166,Sports,768.12,Cash on Delivery,3
O00734,2023-12-30,P108,Electronics,521.6,Credit Card,5
O00735,2023-06-16,P258,Books,526.85,Bank Transfer,1
O00736,2023-02-05,P884,Toys,824.95,Debit Card,1
O00737,2023-02-01,P903,Clothing,799.78,Cash on Delivery,2
O00738,2024-01-21,P254,Toys,143.13,Cash on Delivery,3
O00739,2024-07-07,P289,Home,45.78,Cash on Delivery,2
O00740,2023-01-08,P847,Electronics,214.72,Bank Transfer,5
O00741,2024-03-23,P362,Clothing,206.32,Bank Transfer,3
O00742,2024-07-01,P809,Home,228.92,PayPal,2
O00743,2023-07-02,P268,Clothing,495.67,Debit Card,1
O00744,2023-05-07,P699,Electronics,154.25,Debit Card,1
O00745,2024-12-24,P346,Home,258.91,Cash on Delivery,4
O00746,2024-04-27,P728,Sports,327.65,Debit Card,1
O00747,2024-08-23,P166,Clothing,502.17,Credit Card,5
O00748,2023-05-05,P100,Toys,260.79,Credit Card,5
O00749,2023-08-15,P248,Sports,795.06,PayPal,1
O00750,2024-07-31,P317,Electronics,951.32,Bank Transfer,4
O00751,2024-12-17,P302,Toys,783.55,Debit Card,4
O00752,2023-11-28,P409,Toys,187.52,Cash on Delivery,2
O00753,2024-07-28,P218,Beauty,598.75,Credit Card,4
O00754,2024-10-05,P961,Sports,907.76,Debit Card,4
O00755,2024-09-30,P310,Electronics,556.87,PayPal,4
O00756,2024-06-10,P562,Beauty,122.56,Debit Card,5
O00757,2023-06-09,P912,Toys,998.15,PayPal,1
O00758,2023-05-07,P776,Beauty,30.63,Debit Card,2
O00759,2024-07-24,P380,Clothing,946.97,Credit Card,1
O00760,2024-10-18,P738,Books,240.31,PayPal,5
O00761,2023-01-30,P283,Toys,924.07,Credit Card,5
O00762,2024-09-20,P435,Sports,868.99,PayPal,5
O00763,2023-09-07,P193,Toys,126.45,Credit Card,4
O00764,2023-11-29,P335,Toys,398.45,Cash on Delivery,1
O00765,2024-10-25,P995,Home,335.43,PayPal,1
O00766,2023-04-01,P942,Beauty,261.57,Debit Card,2
O00767,2023-12-07,P858,Books,741.15,Debit Card,1
O00768,2023-10-13,P500,Books,867.83,Cash on Delivery,2
O00769,2023-12-30,P961,Sports,213.88,Cash on Delivery,2
O00770,2023-05-20,P728,Books,770.48,Cash on Delivery,1
O00771,2024-10-21,P708,Toys,34.38,PayPal,4
O00772,2024-06-05,P311,Toys,223.75,PayPal,5
O00773,2024-12-13,P457,Books,466.23,PayPal,5
O00774,2023-04-02,P912,Beauty,646.3,Bank Transfer,3
O00775,2023-09-18,P711,Clothing,490.51,Credit Card,3
O00776,2024-01-01,P159,Toys,394.83,Debit Card,4
O00777,2023-02-27,P227,Beauty,521.19,PayPal,2
O00778,2024-12-04,P760,Sports,186.32,Bank Transfer,4
O00779,2024-02-17,P121,Beauty,799.01,Bank Transfer,4
O00780,2023-03-11,P986,Sports,161.25,PayPal,2
O00781,2024-12-29,P680,Beauty,250.69,Cash on Delivery,1
O00782,2023-10-04,P748,Electronics,273.24,Bank Transfer,1
O00783,2024-08-17,P645,Home,780.29,PayPal,1
O00784,2023-08-19,P864,Beauty,57.73,PayPal,3
O00785,2023-10-05,P252,Electronics,908.23,Debit Card,4
O00786,2024-10-19,P409,Beauty,410.3,Debit Card,1
O00787,2024-04-10,P432,Sports,653.94,PayPal,4
O00788,2024-10-21,P536,Sports,151.43,Cash on Delivery,3
O00789,2024-07-28,P892,Books,891.25,Cash on Delivery,3
O00790,2023-09-25,P760,Clothing,137.01,PayPal,2
O00791,2023-01-28,P501,Electronics,668.39,Credit Card,4
O00792,2024-08-24,P752,Home,375.96,Credit Card,1
O00793,2023-01-25,P859,Sports,43.79,Cash on Delivery,5
O00794,2023-02-09,P323,Electronics,401.59,Cash on Delivery,3
O00795,2024-04-24,P339,Toys,85.14,Cash on Delivery,2
O00796,2023-05-26,P815,Electronics,984.29,Credit Card,2
O00797,2024-03-25,P490,Electronics,982.47,Bank Transfer,5
O00798,2024-03-24,P407,Beauty,95.79,PayPal,3
O00799,2024-03-05,P802,Home,685.31,Debit Card,3
O00800,2024-05-12,P266,Home,268.96,Credit Card,4
O00801,2024-09-17,P169,Electronics,811.55,Credit Card,2
O00802,2024-02-12,P818,Home,77.96,Cash on Delivery,5
O00803,2024-09-09,P162,Home,131.25,PayPal,4
O00804,2024-01-18,P484,Electronics,316.23,Credit Card,4
O00805,2023-06-28,P187,Clothing,536.85,Debit Card,5
O00806,2024-06-28,P976,Toys,551.28,Cash on Delivery,3
O00807,2024-03-16,P245,Electronics,827.14,Credit Card,3
O00808,2024-01-09,P192,Home,15.79,PayPal,2
O00809,2023-04-04,P635,Home,649.12,Bank Transfer,1
O00810,2024-12-10,P309,Sports,90.5,PayPal,5
O00811,2024-01-22,P840,Electronics,253.73,Debit Card,4
O00812,2023-01-06,P163,Beauty,381.39,Credit Card,3
O00813,2023-02-04,P357,Books,89.97,Cash on Delivery,1
O00814,2024-07-09,P417,Toys,669.42,Bank Transfer,3
O00815,2024-01-24,P341,Books,569.94,PayPal,4
O00816,2024-06-25,P933,Beauty,305.0,Bank Transfer,5
O00817,2023-07-20,P466,Beauty,621.55,PayPal,1
O00818,2023-02-27,P744,Home,443.34,Bank Transfer,5
O00819,2024-03-03,P803,Electronics,299.53,Cash on Delivery,1
O00820,2024-07-30,P549,Electronics,530.23,PayPal,1
O00821,2024-03-27,P644,Toys,477.06,PayPal,2
O00822,2024-12-25,P707,Home,674.81,Debit Card,5
O00823,2024-11-17,P706,Electronics,702.01,Cash on Delivery,2
O00824,2024-07-29,P288,Electronics,749.22,Cash on Delivery,3
O00825,2023-03-08,P306,Electronics,824.99,Debit Card,3
O00826,2023-09-18,P529,Sports,427.18,Credit Card,4
O00827,2024-06-05,P392,Home,863.37,PayPal,2
O00828,2024-12-27,P273,Home,568.5,Credit Card,3
O00829,2024-12-27,P154,Beauty,558.81,Bank Transfer,4
O00830,2023-01-09,P780,Electronics,326.58,Bank Transfer,4
O00831,2024-07-05,P572,Beauty,251.31,Bank Transfer,5
O00832,2023-04-16,P630,Clothing,258.84,Cash on Delivery,2
O00833,2023-12-07,P440,Home,92.86,PayPal,1
O00834,2024-08-23,P975,Beauty,205.01,Credit Card,5
O00835,2024-03-01,P812,Sports,615.74,Cash on Delivery,1
O00836,2023-02-18,P692,Sports,131.74,Debit Card,4
O00837,2024-12-25,P740,Electronics,798.81,PayPal,3
O00838,2023-08-08,P711,Clothing,437.56,Debit Card,3
O00839,2023-12-26,P829,Clothing,538.49,Bank Transfer,3
O00840,2023-08-07,P536,Home,490.53,Debit Card,1
O00841,2023-02-22,P424,Clothing,191.68,Bank Transfer,2
O00842,2023-08-11,P536,Toys,829.75,Debit Card,1
O00843,2024-12-13,P110,Beauty,523.24,Bank Transfer,2
O00844,2024-02-14,P117,Books,227.74,PayPal,4
O00845,2024-08-02,P324,Sports,529.07,Bank Transfer,1
O00846,2023-11-09,P123,Beauty,996.94,Credit Card,2
O00847,2023-11-12,P487,Sports,328.73,PayPal,3
O00848,2024-09-17,P520,Books,596.96,PayPal,2
O00849,2023-12-18,P674,Electronics,859.1,PayPal,2
O00850,2024-04-18,P598,Home,83.96,Cash on Delivery,3
O00851,2024-01-31,P901,Sports,764.51,Debit Card,5
O00852,2024-05-28,P217,Toys,623.41,Bank Transfer,3
O00853,2024-04-27,P777,Clothing,440.05,PayPal,5
O00854,2024-01-30,P805,Electronics,587.01,PayPal,3
O00855,2024-10-16,P660,Home,103.67,Credit Card,1
O00856,2024-01-20,P381,Beauty,206.78,Debit Card,4
O00857,2023-06-29,P185,Books,892.25,Debit Card,5
O00858,2023-09-11,P300,Beauty,10.32,Cash on Delivery,4
O00859,2023-02-20,P527,Electronics,428.51,PayPal,1
O00860,2023-09-13,P239,Electronics,681.4,Debit Card,3
O00861,2023-10-10,P218,Books,957.34,Credit Card,4
O00862,2023-12-04,P853,Books,619.64,Debit Card,3
O00863,2024-03-13,P571,Toys,472.94,Bank Transfer,1
O00864,2023-11-30,P719,Electronics,825.8,Debit Card,1
O00865,2023-10-07,P914,Sports,633.9,Cash on Delivery,2
O00866,2024-06-04,P657,Sports,779.52,Cash on Delivery,3
O00867,2023-06-13,P425,Toys,421.93,Cash on Delivery,5
O00868,2024-01-06,P702,Toys,348.17,Debit Card,5
O00869,2023-09-06,P816,Clothing,334.6,Cash on Delivery,3
O00870,2023-08-12,P653,Books,480.8,Credit Card,2
O00871,2023-10-25,P931,Beauty,985.38,Credit Card,2
O00872,2023-03-24,P427,Books,364.2,Bank Transfer,5
O00873,2023-08-12,P216,Clothing,577.69,PayPal,1
O00874,2023-09-01,P345,Clothing,594.55,PayPal,1
O00875,2024-06-09,P426,Beauty,782.13,Bank Transfer,4
O00876,2023-08-06,P623,Beauty,40.21,Debit Card,3
O00877,2024-07-14,P708,Home,411.7,Cash on Delivery,5
O00878,2024-12-09,P187,Sports,647.51,Credit Card,5
O00879,2023-01-28,P424,Sports,656.53,Debit Card,2
O00880,2024-12-17,P576,Clothing,62.19,PayPal,2
O00881,2024-12-24,P688,Home,200.21,Cash on Delivery,5
O00882,2023-01-01,P840,Electronics,353.55,Debit Card,1
O00883,2024-06-29,P528,Beauty,84.92,Credit Card,3
O00884,2023-06-26,P579,Home,820.99,Credit Card,1
O00885,2024-12-23,P606,Beauty,247.32,Cash on Delivery,5
O00886,2024-12-12,P534,Clothing,986.13,Debit Card,2
O00887,2024-11-16,P712,Books,872.01,Cash on Delivery,1
O00888,2024-07-31,P584,Books,952.53,Credit Card,3
O00889,2024-07-17,P332,Electronics,240.56,Cash on Delivery,5
O00890,2023-10-07,P398,Home,228.39,Debit Card,5
O00891,2023-08-01,P191,Home,699.62,Bank Transfer,2
O00892,2024-08-30,P205,Toys,595.05,Debit Card,2
O00893,2023-01-21,P266,Electronics,393.14,Debit Card,5
O00894,2024-11-19,P932,Beauty,524.57,Bank Transfer,1
O00895,2024-07-26,P865,Books,425.84,Cash on Delivery,3
O00896,2023-03-22,P532,Beauty,806.87,Bank Transfer,5
O00897,2023-09-18,P966,Toys,183.81,Bank Transfer,2
O00898,2024-12-06,P450,Toys,35.99,Debit Card,1
O00899,2023-06-16,P475,Sports,841.37,Cash on Delivery,5
O00900,2023-08-16,P587,Books,72.93,PayPal,2
